/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Device: cpu
[DataLoader] CIFAR10: train=45,000 | val=5,000 | test=10,000
Model: ResNet18 | Params: 11,181,642 | Checkpoint tag: cifar10_resnet18

=======================================================
 Bắt đầu training — 20 epochs | device: cpu
=======================================================

  Train:   0%|          | 0/704 [00:00<?, ?batch/s]/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:1118: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

  Train:   0%|          | 0/704 [00:00<?, ?batch/s, loss=2.3755]
  Train:   0%|          | 1/704 [00:00<09:47,  1.20batch/s, loss=2.3755]
  Train:   0%|          | 1/704 [00:01<09:47,  1.20batch/s, loss=2.2329]
  Train:   0%|          | 2/704 [00:01<07:57,  1.47batch/s, loss=2.2329]
  Train:   0%|          | 2/704 [00:01<07:57,  1.47batch/s, loss=2.3603]
  Train:   0%|          | 3/704 [00:01<07:27,  1.57batch/s, loss=2.3603]
  Train:   0%|          | 3/704 [00:02<07:27,  1.57batch/s, loss=2.6327]
  Train:   1%|          | 4/704 [00:02<07:11,  1.62batch/s, loss=2.6327]
  Train:   1%|          | 4/704 [00:03<07:11,  1.62batch/s, loss=2.4553]
  Train:   1%|          | 5/704 [00:03<07:02,  1.66batch/s, loss=2.4553]
  Train:   1%|          | 5/704 [00:03<07:02,  1.66batch/s, loss=2.4986]
  Train:   1%|          | 6/704 [00:03<06:58,  1.67batch/s, loss=2.4986]
  Train:   1%|          | 6/704 [00:04<06:58,  1.67batch/s, loss=2.3354]
  Train:   1%|          | 7/704 [00:04<06:59,  1.66batch/s, loss=2.3354]
  Train:   1%|          | 7/704 [00:04<06:59,  1.66batch/s, loss=2.1523]
  Train:   1%|          | 8/704 [00:04<06:41,  1.73batch/s, loss=2.1523]
  Train:   1%|          | 8/704 [00:05<06:41,  1.73batch/s, loss=2.1422]
  Train:   1%|▏         | 9/704 [00:05<06:30,  1.78batch/s, loss=2.1422]
  Train:   1%|▏         | 9/704 [00:05<06:30,  1.78batch/s, loss=2.3304]
  Train:   1%|▏         | 10/704 [00:05<06:25,  1.80batch/s, loss=2.3304]
  Train:   1%|▏         | 10/704 [00:06<06:25,  1.80batch/s, loss=2.2479]
  Train:   2%|▏         | 11/704 [00:06<06:18,  1.83batch/s, loss=2.2479]
  Train:   2%|▏         | 11/704 [00:06<06:18,  1.83batch/s, loss=2.5767]
  Train:   2%|▏         | 12/704 [00:06<06:08,  1.88batch/s, loss=2.5767]
  Train:   2%|▏         | 12/704 [00:07<06:08,  1.88batch/s, loss=2.1021]
  Train:   2%|▏         | 13/704 [00:07<06:01,  1.91batch/s, loss=2.1021]
  Train:   2%|▏         | 13/704 [00:07<06:01,  1.91batch/s, loss=2.2990]
  Train:   2%|▏         | 14/704 [00:07<05:56,  1.94batch/s, loss=2.2990]
  Train:   2%|▏         | 14/704 [00:08<05:56,  1.94batch/s, loss=2.2448]
  Train:   2%|▏         | 15/704 [00:08<05:52,  1.95batch/s, loss=2.2448]
  Train:   2%|▏         | 15/704 [00:09<05:52,  1.95batch/s, loss=2.1418]
  Train:   2%|▏         | 16/704 [00:09<05:55,  1.93batch/s, loss=2.1418]
  Train:   2%|▏         | 16/704 [00:09<05:55,  1.93batch/s, loss=2.0230]
  Train:   2%|▏         | 17/704 [00:09<05:58,  1.91batch/s, loss=2.0230]
  Train:   2%|▏         | 17/704 [00:10<05:58,  1.91batch/s, loss=2.0907]
  Train:   3%|▎         | 18/704 [00:10<06:01,  1.90batch/s, loss=2.0907]
  Train:   3%|▎         | 18/704 [00:10<06:01,  1.90batch/s, loss=1.9263]
  Train:   3%|▎         | 19/704 [00:10<06:08,  1.86batch/s, loss=1.9263]
  Train:   3%|▎         | 19/704 [00:11<06:08,  1.86batch/s, loss=2.1667]
  Train:   3%|▎         | 20/704 [00:11<06:23,  1.78batch/s, loss=2.1667]
  Train:   3%|▎         | 20/704 [00:11<06:23,  1.78batch/s, loss=2.2020]
  Train:   3%|▎         | 21/704 [00:11<06:19,  1.80batch/s, loss=2.2020]
  Train:   3%|▎         | 21/704 [00:12<06:19,  1.80batch/s, loss=2.4346]
  Train:   3%|▎         | 22/704 [00:12<06:10,  1.84batch/s, loss=2.4346]
  Train:   3%|▎         | 22/704 [00:13<06:10,  1.84batch/s, loss=1.9339]
  Train:   3%|▎         | 23/704 [00:13<06:56,  1.63batch/s, loss=1.9339]
  Train:   3%|▎         | 23/704 [00:13<06:56,  1.63batch/s, loss=2.0133]
  Train:   3%|▎         | 24/704 [00:13<07:30,  1.51batch/s, loss=2.0133]
  Train:   3%|▎         | 24/704 [00:14<07:30,  1.51batch/s, loss=1.9350]
  Train:   4%|▎         | 25/704 [00:14<07:45,  1.46batch/s, loss=1.9350]
  Train:   4%|▎         | 25/704 [00:15<07:45,  1.46batch/s, loss=2.3507]
  Train:   4%|▎         | 26/704 [00:15<07:42,  1.47batch/s, loss=2.3507]
  Train:   4%|▎         | 26/704 [00:15<07:42,  1.47batch/s, loss=2.0769]
  Train:   4%|▍         | 27/704 [00:15<06:54,  1.63batch/s, loss=2.0769]
  Train:   4%|▍         | 27/704 [00:16<06:54,  1.63batch/s, loss=1.7706]
  Train:   4%|▍         | 28/704 [00:16<06:46,  1.66batch/s, loss=1.7706]
  Train:   4%|▍         | 28/704 [00:17<06:46,  1.66batch/s, loss=2.0579]
  Train:   4%|▍         | 29/704 [00:17<07:10,  1.57batch/s, loss=2.0579]
  Train:   4%|▍         | 29/704 [00:17<07:10,  1.57batch/s, loss=1.9560]
  Train:   4%|▍         | 30/704 [00:17<06:39,  1.69batch/s, loss=1.9560]
  Train:   4%|▍         | 30/704 [00:18<06:39,  1.69batch/s, loss=1.7150]
  Train:   4%|▍         | 31/704 [00:18<06:44,  1.66batch/s, loss=1.7150]
  Train:   4%|▍         | 31/704 [00:18<06:44,  1.66batch/s, loss=2.0045]
  Train:   5%|▍         | 32/704 [00:18<07:21,  1.52batch/s, loss=2.0045]
  Train:   5%|▍         | 32/704 [00:19<07:21,  1.52batch/s, loss=2.0631]
  Train:   5%|▍         | 33/704 [00:19<07:22,  1.52batch/s, loss=2.0631]
  Train:   5%|▍         | 33/704 [00:20<07:22,  1.52batch/s, loss=1.7698]
  Train:   5%|▍         | 34/704 [00:20<07:00,  1.59batch/s, loss=1.7698]
  Train:   5%|▍         | 34/704 [00:20<07:00,  1.59batch/s, loss=1.9309]
  Train:   5%|▍         | 35/704 [00:20<06:18,  1.77batch/s, loss=1.9309]
  Train:   5%|▍         | 35/704 [00:21<06:18,  1.77batch/s, loss=2.0454]
  Train:   5%|▌         | 36/704 [00:21<05:53,  1.89batch/s, loss=2.0454]
  Train:   5%|▌         | 36/704 [00:21<05:53,  1.89batch/s, loss=2.0193]
  Train:   5%|▌         | 37/704 [00:21<05:36,  1.98batch/s, loss=2.0193]
  Train:   5%|▌         | 37/704 [00:21<05:36,  1.98batch/s, loss=1.9096]
  Train:   5%|▌         | 38/704 [00:21<05:22,  2.06batch/s, loss=1.9096]
  Train:   5%|▌         | 38/704 [00:22<05:22,  2.06batch/s, loss=1.9456]
  Train:   6%|▌         | 39/704 [00:22<05:27,  2.03batch/s, loss=1.9456]
  Train:   6%|▌         | 39/704 [00:22<05:27,  2.03batch/s, loss=1.8996]
  Train:   6%|▌         | 40/704 [00:22<05:17,  2.09batch/s, loss=1.8996]
  Train:   6%|▌         | 40/704 [00:23<05:17,  2.09batch/s, loss=1.8702]
  Train:   6%|▌         | 41/704 [00:23<05:21,  2.06batch/s, loss=1.8702]
  Train:   6%|▌         | 41/704 [00:23<05:21,  2.06batch/s, loss=2.1168]
  Train:   6%|▌         | 42/704 [00:23<05:08,  2.15batch/s, loss=2.1168]
  Train:   6%|▌         | 42/704 [00:24<05:08,  2.15batch/s, loss=1.9307]
  Train:   6%|▌         | 43/704 [00:24<04:59,  2.21batch/s, loss=1.9307]
  Train:   6%|▌         | 43/704 [00:24<04:59,  2.21batch/s, loss=1.8928]
  Train:   6%|▋         | 44/704 [00:24<04:59,  2.20batch/s, loss=1.8928]
  Train:   6%|▋         | 44/704 [00:25<04:59,  2.20batch/s, loss=1.9787]
  Train:   6%|▋         | 45/704 [00:25<04:54,  2.23batch/s, loss=1.9787]
  Train:   6%|▋         | 45/704 [00:25<04:54,  2.23batch/s, loss=1.8342]
  Train:   7%|▋         | 46/704 [00:25<04:50,  2.27batch/s, loss=1.8342]
  Train:   7%|▋         | 46/704 [00:25<04:50,  2.27batch/s, loss=1.6417]
  Train:   7%|▋         | 47/704 [00:25<04:45,  2.30batch/s, loss=1.6417]
  Train:   7%|▋         | 47/704 [00:26<04:45,  2.30batch/s, loss=1.8792]
  Train:   7%|▋         | 48/704 [00:26<04:44,  2.30batch/s, loss=1.8792]
  Train:   7%|▋         | 48/704 [00:26<04:44,  2.30batch/s, loss=1.9212]
  Train:   7%|▋         | 49/704 [00:26<04:43,  2.31batch/s, loss=1.9212]
  Train:   7%|▋         | 49/704 [00:27<04:43,  2.31batch/s, loss=1.9187]
  Train:   7%|▋         | 50/704 [00:27<04:44,  2.30batch/s, loss=1.9187]
  Train:   7%|▋         | 50/704 [00:27<04:44,  2.30batch/s, loss=1.9992]
  Train:   7%|▋         | 51/704 [00:27<04:41,  2.32batch/s, loss=1.9992]
  Train:   7%|▋         | 51/704 [00:28<04:41,  2.32batch/s, loss=1.7717]
  Train:   7%|▋         | 52/704 [00:28<04:38,  2.34batch/s, loss=1.7717]
  Train:   7%|▋         | 52/704 [00:28<04:38,  2.34batch/s, loss=1.6700]
